order_date,sku_id,location,quantity
2025-04-08,mango123,Mumbai,123
2025-04-08,mango123,Delhi,103
2025-04-08,apple456,Mumbai,195
2025-04-08,apple456,Delhi,148
2025-04-08,banana789,Mumbai,111
2025-04-08,banana789,Delhi,77
2025-04-09,mango123,Mumbai,127
2025-04-09,mango123,Delhi,100
2025-04-09,apple456,Mumbai,190
2025-04-09,apple456,Delhi,153
2025-04-09,banana789,Mumbai,100
2025-04-09,banana789,Delhi,77
2025-04-10,mango123,Mumbai,115
2025-04-10,mango123,Delhi,99
2025-04-10,apple456,Mumbai,171
2025-04-10,apple456,Delhi,144
2025-04-10,banana789,Mumbai,99
2025-04-10,banana789,Delhi,80
2025-04-11,mango123,Mumbai,113
2025-04-11,mango123,Delhi,84
2025-04-11,apple456,Mumbai,164
2025-04-11,apple456,Delhi,138
2025-04-11,banana789,Mumbai,80
2025-04-11,banana789,Delhi,78
2025-04-12,mango123,Mumbai,90
2025-04-12,mango123,Delhi,72
2025-04-12,apple456,Mumbai,142
2025-04-12,apple456,Delhi,109
2025-04-12,banana789,Mumbai,70
2025-04-12,banana789,Delhi,60
2025-04-13,mango123,Mumbai,79
2025-04-13,mango123,Delhi,68
2025-04-13,apple456,Mumbai,120
2025-04-13,apple456,Delhi,83
2025-04-13,banana789,Mumbai,65
2025-04-13,banana789,Delhi,54
2025-04-14,mango123,Mumbai,121
2025-04-14,mango123,Delhi,107
2025-04-14,apple456,Mumbai,175
2025-04-14,apple456,Delhi,144
2025-04-14,banana789,Mumbai,90
2025-04-14,banana789,Delhi,76
2025-04-15,mango123,Mumbai,131
2025-04-15,mango123,Delhi,100
2025-04-15,apple456,Mumbai,196
2025-04-15,apple456,Delhi,151
2025-04-15,banana789,Mumbai,105
2025-04-15,banana789,Delhi,80
2025-04-16,mango123,Mumbai,126
2025-04-16,mango123,Delhi,99
2025-04-16,apple456,Mumbai,198
2025-04-16,apple456,Delhi,145
2025-04-16,banana789,Mumbai,94
2025-04-16,banana789,Delhi,82
2025-04-17,mango123,Mumbai,120
2025-04-17,mango123,Delhi,92
2025-04-17,apple456,Mumbai,191
2025-04-17,apple456,Delhi,147
2025-04-17,banana789,Mumbai,85
2025-04-17,banana789,Delhi,83
2025-04-18,mango123,Mumbai,123
2025-04-18,mango123,Delhi,91
2025-04-18,apple456,Mumbai,172
2025-04-18,apple456,Delhi,134
2025-04-18,banana789,Mumbai,91
